.next/types/app/(dashboard)/admin/contact-centre/purge/page.ts(2,24): error TS2307: Cannot find module '../../../../../../../src/app/(dashboard)/admin/contact-centre/purge/page.js' or its corresponding type declarations.
src/hooks/usePayments.ts(114,30): error TS2339: Property 'paid_amount' does not exist on type 'SelectQueryError<"could not find the relation between payments and invoices">'.
src/hooks/usePayments.ts(115,37): error TS2339: Property 'source' does not exist on type 'SelectQueryError<"could not find the relation between payments and invoices">'.
src/hooks/usePOApprovals.ts(116,9): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
src/hooks/usePOApprovals.ts(191,9): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
src/hooks/usePOApprovals.ts(232,9): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
src/hooks/usePromotions.ts(7,34): error TS2344: Type '"promotion_campaigns"' does not satisfy the constraint '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
src/hooks/usePromotions.ts(8,30): error TS2344: Type '"promotion_rules"' does not satisfy the constraint '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
src/hooks/usePromotions.ts(9,24): error TS2344: Type '"vouchers"' does not satisfy the constraint '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
src/hooks/usePromotions.ts(27,37): error TS2589: Type instantiation is excessively deep and possibly infinite.
src/hooks/usePromotions.ts(28,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"promotion_campaigns"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"promotion_campaigns"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/usePromotions.ts(44,37): error TS2589: Type instantiation is excessively deep and possibly infinite.
src/hooks/usePromotions.ts(45,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"vouchers"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"vouchers"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useSiteVisitDetail.ts(35,37): error TS2589: Type instantiation is excessively deep and possibly infinite.
src/hooks/useSiteVisitDetail.ts(36,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"site_visits"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"site_visits"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useSiteVisitDetail.ts(43,13): error TS2345: Argument of type '"id"' is not assignable to parameter of type 'never'.
src/hooks/useSiteVisitDetail.ts(48,33): error TS2339: Property 'customers' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(50,18): error TS2339: Property 'id' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(51,24): error TS2339: Property 'visit_id' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(52,27): error TS2339: Property 'customer_id' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(53,29): error TS2339: Property 'customers' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(56,29): error TS2339: Property 'arrival_phone' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(57,22): error TS2339: Property 'status' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(58,20): error TS2339: Property 'mode' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(59,30): error TS2339: Property 'scheduled_date' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(60,23): error TS2339: Property 'address' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(61,21): error TS2339: Property 'notes' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(62,26): error TS2339: Property 'created_at' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(63,28): error TS2339: Property 'site_visit_team_assignments' does not exist on type 'ResultOne'.
src/hooks/useSiteVisitDetail.ts(63,68): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/hooks/useSiteVisits.ts(40,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"site_visits"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"site_visits"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useSiteVisits.ts(52,15): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(53,21): error TS2339: Property 'visit_id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'visit_id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(54,24): error TS2339: Property 'customer_id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'customer_id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(55,26): error TS2339: Property 'customers' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'customers' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(56,27): error TS2339: Property 'customers' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'customers' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(57,26): error TS2339: Property 'arrival_phone' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'arrival_phone' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(58,19): error TS2339: Property 'status' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'status' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(59,17): error TS2339: Property 'mode' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'mode' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(60,27): error TS2339: Property 'scheduled_date' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'scheduled_date' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(61,20): error TS2339: Property 'address' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'address' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(62,18): error TS2339: Property 'notes' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'notes' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSiteVisits.ts(63,23): error TS2339: Property 'created_at' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'created_at' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useSubscriptionPackages.ts(60,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"subscription_packages_with_counts"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"subscription_packages_with_counts"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useSubscriptionPackages.ts(63,38): error TS2345: Argument of type '"is_active"' is not assignable to parameter of type 'never'.
src/hooks/useSubscriptionPackages.ts(78,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"subscription_package_services"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"subscription_package_services"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useSubscriptionPackages.ts(80,13): error TS2345: Argument of type '"package_id"' is not assignable to parameter of type 'never'.
src/hooks/useSubscriptionPackages.ts(82,14): error TS2352: Conversion of type '(SelectQueryError<"column 'service_id' does not exist on 'activity_log'."> | SelectQueryError<"column 'service_id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>)[]' to type 'PackageServiceEntry[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'SelectQueryError<"column 'service_id' does not exist on 'activity_log'."> | SelectQueryError<"column 'service_id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>' is not comparable to type 'PackageServiceEntry'.
    Type '{ error: true; } & String' is missing the following properties from type 'PackageServiceEntry': service_id, discount_override
src/hooks/useSubscriptionPackages.ts(139,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"subscription_packages"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"subscription_packages"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useSubscriptionPackages.ts(140,19): error TS2322: Type 'false' is not assignable to type 'never'.
src/hooks/useSubscriptionPackages.ts(141,13): error TS2345: Argument of type '"id"' is not assignable to parameter of type 'never'.
src/hooks/useWeekCapacity.ts(83,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"calendar_visits"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"calendar_visits"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useWeekCapacity.ts(87,13): error TS2345: Argument of type '"is_qc"' is not assignable to parameter of type 'never'.
src/hooks/useWeekCapacity.ts(89,42): error TS2345: Argument of type '"division"' is not assignable to parameter of type 'never'.
src/hooks/useWeekCapacity.ts(101,25): error TS2339: Property 'visit_date' does not exist on type 'SelectQueryError<"column 'visit_date' does not exist on 'activity_log'."> | SelectQueryError<"column 'visit_date' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'visit_date' does not exist on type 'SelectQueryError<"column 'visit_date' does not exist on 'activity_log'.">'.
src/hooks/useWeekCapacity.ts(103,47): error TS2339: Property 'start_time' does not exist on type 'SelectQueryError<"column 'visit_date' does not exist on 'activity_log'."> | SelectQueryError<"column 'visit_date' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'start_time' does not exist on type 'SelectQueryError<"column 'visit_date' does not exist on 'activity_log'.">'.
src/hooks/useWeekCapacity.ts(103,90): error TS2339: Property 'end_time' does not exist on type 'SelectQueryError<"column 'visit_date' does not exist on 'activity_log'."> | SelectQueryError<"column 'visit_date' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'end_time' does not exist on type 'SelectQueryError<"column 'visit_date' does not exist on 'activity_log'.">'.
src/lib/__tests__/contractStateMachine.test.ts(2,35): error TS2307: Cannot find module '../contractStateMachine' or its corresponding type declarations.
src/lib/__tests__/contractUtils.test.ts(9,8): error TS2307: Cannot find module '../contractUtils' or its corresponding type declarations.
src/lib/__tests__/contractUtils.test.ts(49,27): error TS7006: Parameter 's' implicitly has an 'any' type.
src/lib/__tests__/contractUtils.test.ts(49,30): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/lib/__tests__/contractUtils.test.ts(64,36): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/lib/__tests__/contractUtils.test.ts(65,39): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/lib/purchase/generate-bill-pdf.ts(93,24): error TS2345: Argument of type 'string | null' is not assignable to parameter of type 'string'.
  Type 'null' is not assignable to type 'string'.
